,sp_name,sp_artist,sp_url,year,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
43,Lonely Street,Andy Williams,https://open.spotify.com/track/4vzwzP3O4ihgi4FdewHMsb,1959,0.95,https://api.spotify.com/v1/audio-analysis/4vzwzP3O4ihgi4FdewHMsb,0.428,166493,0.111,4vzwzP3O4ihgi4FdewHMsb,0.0115,9,0.087,-16.501,1,0.0317,100.486,3,https://api.spotify.com/v1/tracks/4vzwzP3O4ihgi4FdewHMsb,audio_features,spotify:track:4vzwzP3O4ihgi4FdewHMsb,0.389
44,Broken Hearted Melody,Sarah Vaughan,https://open.spotify.com/track/5X4lsUAYrT5m0IyL6Xm8T5,1959,0.796,https://api.spotify.com/v1/audio-analysis/5X4lsUAYrT5m0IyL6Xm8T5,0.45,143360,0.544,5X4lsUAYrT5m0IyL6Xm8T5,0,7,0.194,-10.011,1,0.0378,132.542,4,https://api.spotify.com/v1/tracks/5X4lsUAYrT5m0IyL6Xm8T5,audio_features,spotify:track:5X4lsUAYrT5m0IyL6Xm8T5,0.75
45,Only You,Franck Pourcel,https://open.spotify.com/track/3y35c71yb6I1OtwmhwT1Cq,1959,0.588,https://api.spotify.com/v1/audio-analysis/3y35c71yb6I1OtwmhwT1Cq,0.239,152933,0.559,3y35c71yb6I1OtwmhwT1Cq,0.795,3,0.274,-8.083,1,0.0313,78.462,4,https://api.spotify.com/v1/tracks/3y35c71yb6I1OtwmhwT1Cq,audio_features,spotify:track:3y35c71yb6I1OtwmhwT1Cq,0.28
46,Gotta Travel On,Billy Grammer,https://open.spotify.com/track/3HynxUWKnm7rtzjVkyXoHu,1959,0.822,https://api.spotify.com/v1/audio-analysis/3HynxUWKnm7rtzjVkyXoHu,0.568,150493,0.512,3HynxUWKnm7rtzjVkyXoHu,1.14e-05,3,0.0941,-12.223,1,0.0764,177.144,4,https://api.spotify.com/v1/tracks/3HynxUWKnm7rtzjVkyXoHu,audio_features,spotify:track:3HynxUWKnm7rtzjVkyXoHu,0.892
47,Poison Ivy,The Coasters,https://open.spotify.com/track/5y3EUvXJouxlUk5FLOblFB,1959,0.381,https://api.spotify.com/v1/audio-analysis/5y3EUvXJouxlUk5FLOblFB,0.75,164320,0.586,5y3EUvXJouxlUk5FLOblFB,0,1,0.142,-8.985,1,0.0706,137.194,4,https://api.spotify.com/v1/tracks/5y3EUvXJouxlUk5FLOblFB,audio_features,spotify:track:5y3EUvXJouxlUk5FLOblFB,0.972
48,Turn Me Loose,Fabian,https://open.spotify.com/track/1iXc0JgobSzRt5ZtccFWJd,1959,0.911,https://api.spotify.com/v1/audio-analysis/1iXc0JgobSzRt5ZtccFWJd,0.449,156693,0.098,1iXc0JgobSzRt5ZtccFWJd,1.23e-05,5,0.113,-20.66,1,0.0315,94.996,4,https://api.spotify.com/v1/tracks/1iXc0JgobSzRt5ZtccFWJd,audio_features,spotify:track:1iXc0JgobSzRt5ZtccFWJd,0.538
49,Lonely Teardrops,Jackie Wilson,https://open.spotify.com/track/4xPNaHofsEWeDnD63eIUXp,1959,0.596,https://api.spotify.com/v1/audio-analysis/4xPNaHofsEWeDnD63eIUXp,0.591,164347,0.582,4xPNaHofsEWeDnD63eIUXp,0,7,0.784,-4.554,1,0.129,137.221,4,https://api.spotify.com/v1/tracks/4xPNaHofsEWeDnD63eIUXp,audio_features,spotify:track:4xPNaHofsEWeDnD63eIUXp,0.906
50,Hawaiian Wedding Song,Andy Williams,https://open.spotify.com/track/0gPX8VCqSEnYhIMHvqGUr7,1959,0.861,https://api.spotify.com/v1/audio-analysis/0gPX8VCqSEnYhIMHvqGUr7,0.278,150200,0.141,0gPX8VCqSEnYhIMHvqGUr7,0.002,10,0.382,-13.719,1,0.031,101.747,3,https://api.spotify.com/v1/tracks/0gPX8VCqSEnYhIMHvqGUr7,audio_features,spotify:track:0gPX8VCqSEnYhIMHvqGUr7,0.176
51,Forty Miles Of Bad Road,Duane Eddy,https://open.spotify.com/track/7vvIRamaiahhhXnFzA6wbB,1959,0.0434,https://api.spotify.com/v1/audio-analysis/7vvIRamaiahhhXnFzA6wbB,0.719,130600,0.685,7vvIRamaiahhhXnFzA6wbB,0.884,2,0.102,-11.918,1,0.0874,126.327,4,https://api.spotify.com/v1/tracks/7vvIRamaiahhhXnFzA6wbB,audio_features,spotify:track:7vvIRamaiahhhXnFzA6wbB,0.96
52,Just Ask Your Heart,Frankie Avalon,https://open.spotify.com/track/2dPsbJJSo55ZKmXLxr77Zd,1959,0.644,https://api.spotify.com/v1/audio-analysis/2dPsbJJSo55ZKmXLxr77Zd,0.451,150933,0.486,2dPsbJJSo55ZKmXLxr77Zd,3.43e-06,0,0.0926,-11.147,1,0.0295,175.955,4,https://api.spotify.com/v1/tracks/2dPsbJJSo55ZKmXLxr77Zd,audio_features,spotify:track:2dPsbJJSo55ZKmXLxr77Zd,0.953
53,Tell Him No,Travis & Bob,https://open.spotify.com/track/1Fjn0esWJFneKL73wJqgj8,1959,0.625,https://api.spotify.com/v1/audio-analysis/1Fjn0esWJFneKL73wJqgj8,0.314,131120,0.631,1Fjn0esWJFneKL73wJqgj8,0,9,0.252,-11.737,1,0.0734,184.594,4,https://api.spotify.com/v1/tracks/1Fjn0esWJFneKL73wJqgj8,audio_features,spotify:track:1Fjn0esWJFneKL73wJqgj8,0.912
54,Frankie,Connie Francis,https://open.spotify.com/track/3cmGF5NDmyRcc8XM3xbFWb,1959,0.796,https://api.spotify.com/v1/audio-analysis/3cmGF5NDmyRcc8XM3xbFWb,0.572,151200,0.483,3cmGF5NDmyRcc8XM3xbFWb,5.97e-06,3,0.175,-8.123,1,0.0253,99.605,3,https://api.spotify.com/v1/tracks/3cmGF5NDmyRcc8XM3xbFWb,audio_features,spotify:track:3cmGF5NDmyRcc8XM3xbFWb,0.609
55,I Cried a Tear,LaVern Baker,https://open.spotify.com/track/28dTB69zJBpBIiDH32Jp1M,1959,0.93,https://api.spotify.com/v1/audio-analysis/28dTB69zJBpBIiDH32Jp1M,0.348,155853,0.179,28dTB69zJBpBIiDH32Jp1M,0.0016,9,0.0992,-13.394,1,0.0315,169.232,3,https://api.spotify.com/v1/tracks/28dTB69zJBpBIiDH32Jp1M,audio_features,spotify:track:28dTB69zJBpBIiDH32Jp1M,0.547
56,Enchanted,The Platters,https://open.spotify.com/track/3uCXarDsIYEJ6noaI64jhW,1959,0.903,https://api.spotify.com/v1/audio-analysis/3uCXarDsIYEJ6noaI64jhW,0.354,172293,0.225,3uCXarDsIYEJ6noaI64jhW,1.67e-06,3,0.209,-13.889,1,0.0347,78.494,4,https://api.spotify.com/v1/tracks/3uCXarDsIYEJ6noaI64jhW,audio_features,spotify:track:3uCXarDsIYEJ6noaI64jhW,0.287
57,Since I Don't Have You,The Skyliners,https://open.spotify.com/track/5m1bCro6fYB2Vl6aRGCMpJ,1959,0.587,https://api.spotify.com/v1/audio-analysis/5m1bCro6fYB2Vl6aRGCMpJ,0.304,158851,0.598,5m1bCro6fYB2Vl6aRGCMpJ,0.000681,6,0.29,-4.212,1,0.0302,71.782,4,https://api.spotify.com/v1/tracks/5m1bCro6fYB2Vl6aRGCMpJ,audio_features,spotify:track:5m1bCro6fYB2Vl6aRGCMpJ,0.683
58,The Peter Gunn Theme,Ray Anthony & His Orchestra,https://open.spotify.com/track/1DeMOqqJ5lFegnaWTWFCQG,1959,0.599,https://api.spotify.com/v1/audio-analysis/1DeMOqqJ5lFegnaWTWFCQG,0.605,111293,0.522,1DeMOqqJ5lFegnaWTWFCQG,0.741,7,0.31,-12.757,0,0.0314,118.777,4,https://api.spotify.com/v1/tracks/1DeMOqqJ5lFegnaWTWFCQG,audio_features,spotify:track:1DeMOqqJ5lFegnaWTWFCQG,0.908
59,I Want To Walk You Home - Remastered,Fats Domino,https://open.spotify.com/track/7Eb6tK57j03HANxorHhd5h,1959,0.474,https://api.spotify.com/v1/audio-analysis/7Eb6tK57j03HANxorHhd5h,0.752,140933,0.382,7Eb6tK57j03HANxorHhd5h,0,1,0.157,-12.826,1,0.0412,89.872,4,https://api.spotify.com/v1/tracks/7Eb6tK57j03HANxorHhd5h,audio_features,spotify:track:7Eb6tK57j03HANxorHhd5h,0.825
60,So Fine,The Fiestas,https://open.spotify.com/track/5dTK0Jl2P6MSeVzeCGQBIy,1959,0.182,https://api.spotify.com/v1/audio-analysis/5dTK0Jl2P6MSeVzeCGQBIy,0.437,143000,0.413,5dTK0Jl2P6MSeVzeCGQBIy,0,3,0.279,-11.689,1,0.0314,142.327,4,https://api.spotify.com/v1/tracks/5dTK0Jl2P6MSeVzeCGQBIy,audio_features,spotify:track:5dTK0Jl2P6MSeVzeCGQBIy,0.621
61,Bobby Sox to Stockings,Frankie Avalon,https://open.spotify.com/track/5JIPLZrxKIaXNE7nnI6NUC,1959,0.829,https://api.spotify.com/v1/audio-analysis/5JIPLZrxKIaXNE7nnI6NUC,0.589,161533,0.47,5JIPLZrxKIaXNE7nnI6NUC,4.15e-06,7,0.224,-9.722,0,0.0297,117.866,4,https://api.spotify.com/v1/tracks/5JIPLZrxKIaXNE7nnI6NUC,audio_features,spotify:track:5JIPLZrxKIaXNE7nnI6NUC,0.614
62,Deck Of Cards,Wink Martindale,https://open.spotify.com/track/4U3S2BgQeX25uW0fEPDSSt,1959,0.871,https://api.spotify.com/v1/audio-analysis/4U3S2BgQeX25uW0fEPDSSt,0.49,240880,0.376,4U3S2BgQeX25uW0fEPDSSt,4.1e-06,0,0.121,-16.06,1,0.618,170.841,3,https://api.spotify.com/v1/tracks/4U3S2BgQeX25uW0fEPDSSt,audio_features,spotify:track:4U3S2BgQeX25uW0fEPDSSt,0.672
63,A Lover's Question,Clyde McPhatter,https://open.spotify.com/track/6HBgCYResmsdmOufyHVoNB,1959,0.887,https://api.spotify.com/v1/audio-analysis/6HBgCYResmsdmOufyHVoNB,0.67,150267,0.436,6HBgCYResmsdmOufyHVoNB,1.71e-05,0,0.0609,-11.698,1,0.0554,83.023,4,https://api.spotify.com/v1/tracks/6HBgCYResmsdmOufyHVoNB,audio_features,spotify:track:6HBgCYResmsdmOufyHVoNB,0.951
64,I Only Have Eyes for You,The Flamingos,https://open.spotify.com/track/3YdKJzcoMZMacISlpY4QoP,1959,0.916,https://api.spotify.com/v1/audio-analysis/3YdKJzcoMZMacISlpY4QoP,0.552,202773,0.313,3YdKJzcoMZMacISlpY4QoP,0.0017,5,0.12,-12.41,1,0.0296,88.554,3,https://api.spotify.com/v1/tracks/3YdKJzcoMZMacISlpY4QoP,audio_features,spotify:track:3YdKJzcoMZMacISlpY4QoP,0.303
65,It's Late,Ricky Nelson,https://open.spotify.com/track/5fWoxLPLPaJUy3Iostzl1C,1959,0.79,https://api.spotify.com/v1/audio-analysis/5fWoxLPLPaJUy3Iostzl1C,0.6,119667,0.795,5fWoxLPLPaJUy3Iostzl1C,0,8,0.0949,-8.077,1,0.0629,82.872,4,https://api.spotify.com/v1/tracks/5fWoxLPLPaJUy3Iostzl1C,audio_features,spotify:track:5fWoxLPLPaJUy3Iostzl1C,0.898
66,Petite Fleur,Chris Barber's Jazz Band,https://open.spotify.com/track/5IOrscHhyyr2LqbKu8wEXb,1959,0.946,https://api.spotify.com/v1/audio-analysis/5IOrscHhyyr2LqbKu8wEXb,0.712,163077,0.165,5IOrscHhyyr2LqbKu8wEXb,0.753,8,0.115,-12.996,0,0.036,112.342,4,https://api.spotify.com/v1/tracks/5IOrscHhyyr2LqbKu8wEXb,audio_features,spotify:track:5IOrscHhyyr2LqbKu8wEXb,0.47
67,Tall Paul,Annette Funicello,https://open.spotify.com/track/7oJujJSTfOKP1Gw95dK3Sy,1959,0.676,https://api.spotify.com/v1/audio-analysis/7oJujJSTfOKP1Gw95dK3Sy,0.382,97080,0.543,7oJujJSTfOKP1Gw95dK3Sy,4.94e-05,3,0.31,-9.582,1,0.0442,202.42,4,https://api.spotify.com/v1/tracks/7oJujJSTfOKP1Gw95dK3Sy,audio_features,spotify:track:7oJujJSTfOKP1Gw95dK3Sy,0.961
68,The Tijuana Jail - 1990 Digital Remaster,The Kingston Trio,https://open.spotify.com/track/4adwiDSem8c2jgiy66Bcsv,1959,0.795,https://api.spotify.com/v1/audio-analysis/4adwiDSem8c2jgiy66Bcsv,0.451,170907,0.263,4adwiDSem8c2jgiy66Bcsv,0,7,0.108,-13.567,1,0.0313,155.891,4,https://api.spotify.com/v1/tracks/4adwiDSem8c2jgiy66Bcsv,audio_features,spotify:track:4adwiDSem8c2jgiy66Bcsv,0.62
69,Just A Little Too Much - Remastered,Ricky Nelson,https://open.spotify.com/track/5mIfY39eTpWHj2gpEXvjb6,1959,0.673,https://api.spotify.com/v1/audio-analysis/5mIfY39eTpWHj2gpEXvjb6,0.705,131800,0.736,5mIfY39eTpWHj2gpEXvjb6,2.55e-06,8,0.251,-11.635,1,0.0339,91.634,4,https://api.spotify.com/v1/tracks/5mIfY39eTpWHj2gpEXvjb6,audio_features,spotify:track:5mIfY39eTpWHj2gpEXvjb6,0.968
70,Goodbye Baby,Jack Scott,https://open.spotify.com/track/16HL6HBaqUhWBaxcHMrZEF,1959,0.91,https://api.spotify.com/v1/audio-analysis/16HL6HBaqUhWBaxcHMrZEF,0.694,129333,0.547,16HL6HBaqUhWBaxcHMrZEF,0.0555,9,0.0996,-12.623,1,0.0291,130.222,4,https://api.spotify.com/v1/tracks/16HL6HBaqUhWBaxcHMrZEF,audio_features,spotify:track:16HL6HBaqUhWBaxcHMrZEF,0.764
71,Along Came Jones,The Coasters,https://open.spotify.com/track/4RPiAR1m2eglvjWMHHFu1Y,1959,0.504,https://api.spotify.com/v1/audio-analysis/4RPiAR1m2eglvjWMHHFu1Y,0.771,178053,0.758,4RPiAR1m2eglvjWMHHFu1Y,0,9,0.109,-6.013,1,0.3,104.684,4,https://api.spotify.com/v1/tracks/4RPiAR1m2eglvjWMHHFu1Y,audio_features,spotify:track:4RPiAR1m2eglvjWMHHFu1Y,0.758
72,A Boy Without a Girl,Frankie Avalon,https://open.spotify.com/track/0CUsZyJMSDjhdoQZxHhTtx,1959,0.749,https://api.spotify.com/v1/audio-analysis/0CUsZyJMSDjhdoQZxHhTtx,0.474,117093,0.22,0CUsZyJMSDjhdoQZxHhTtx,6.08e-06,4,0.154,-14.031,1,0.0262,98.988,3,https://api.spotify.com/v1/tracks/0CUsZyJMSDjhdoQZxHhTtx,audio_features,spotify:track:0CUsZyJMSDjhdoQZxHhTtx,0.361
73,Sweeter Than You,Ricky Nelson,https://open.spotify.com/track/4si2ZU8jVZWTuoUvkujcmw,1959,0.845,https://api.spotify.com/v1/audio-analysis/4si2ZU8jVZWTuoUvkujcmw,0.403,140760,0.125,4si2ZU8jVZWTuoUvkujcmw,1.37e-06,10,0.126,-12.067,1,0.0306,74.308,4,https://api.spotify.com/v1/tracks/4si2ZU8jVZWTuoUvkujcmw,audio_features,spotify:track:4si2ZU8jVZWTuoUvkujcmw,0.274
74,It Was I,Skip & Flip,https://open.spotify.com/track/1QJR1uYpBNVlCDS7NjpgUR,1959,0.757,https://api.spotify.com/v1/audio-analysis/1QJR1uYpBNVlCDS7NjpgUR,0.683,142420,0.939,1QJR1uYpBNVlCDS7NjpgUR,0,6,0.107,-9.546,1,0.0439,112.923,4,https://api.spotify.com/v1/tracks/1QJR1uYpBNVlCDS7NjpgUR,audio_features,spotify:track:1QJR1uYpBNVlCDS7NjpgUR,0.956
75,"Goodbye Jimmy, Goodbye",Kathy Linden,https://open.spotify.com/track/6HuqSvbR87hXHx8OfZuPPn,1959,0.89,https://api.spotify.com/v1/audio-analysis/6HuqSvbR87hXHx8OfZuPPn,0.4,156573,0.282,6HuqSvbR87hXHx8OfZuPPn,0,10,0.116,-10.418,1,0.0323,113.904,3,https://api.spotify.com/v1/tracks/6HuqSvbR87hXHx8OfZuPPn,audio_features,spotify:track:6HuqSvbR87hXHx8OfZuPPn,0.252
76,Endlessly,Brook Benton,https://open.spotify.com/track/5QiWvZvXVb9aF7XdtZxI1b,1959,0.333,https://api.spotify.com/v1/audio-analysis/5QiWvZvXVb9aF7XdtZxI1b,0.524,142333,0.33,5QiWvZvXVb9aF7XdtZxI1b,0,5,0.0706,-16.497,1,0.0344,133.181,4,https://api.spotify.com/v1/tracks/5QiWvZvXVb9aF7XdtZxI1b,audio_features,spotify:track:5QiWvZvXVb9aF7XdtZxI1b,0.813
77,Heartaches by the Numbers - Rerecorded,Guy Mitchell,https://open.spotify.com/track/1KcSPQqbbbBCFyAVmJySst,1959,0.481,https://api.spotify.com/v1/audio-analysis/1KcSPQqbbbBCFyAVmJySst,0.614,151720,0.562,1KcSPQqbbbBCFyAVmJySst,4.6e-06,5,0.12,-11.999,1,0.0815,171.677,4,https://api.spotify.com/v1/tracks/1KcSPQqbbbBCFyAVmJySst,audio_features,spotify:track:1KcSPQqbbbBCFyAVmJySst,0.815
78,Sea Cruise,Frankie Ford,https://open.spotify.com/track/3rs1ferv5DqJXU2Y1lzd50,1959,0.181,https://api.spotify.com/v1/audio-analysis/3rs1ferv5DqJXU2Y1lzd50,0.545,158600,0.662,3rs1ferv5DqJXU2Y1lzd50,0.000503,1,0.086,-10.294,1,0.127,167.026,4,https://api.spotify.com/v1/tracks/3rs1ferv5DqJXU2Y1lzd50,audio_features,spotify:track:3rs1ferv5DqJXU2Y1lzd50,0.676
79,That's Why (I Love You So),Jackie Wilson,https://open.spotify.com/track/3f2dCpOap3vfqebOyVPHIs,1959,0.673,https://api.spotify.com/v1/audio-analysis/3f2dCpOap3vfqebOyVPHIs,0.72,126227,0.803,3f2dCpOap3vfqebOyVPHIs,0,5,0.362,-8.443,1,0.0868,146.618,4,https://api.spotify.com/v1/tracks/3f2dCpOap3vfqebOyVPHIs,audio_features,spotify:track:3f2dCpOap3vfqebOyVPHIs,0.961
80,Kissin' Time,Bobby Rydell,https://open.spotify.com/track/21ZVvnP0MY0EbrOovH0tUp,1959,0.183,https://api.spotify.com/v1/audio-analysis/21ZVvnP0MY0EbrOovH0tUp,0.64,132373,0.92,21ZVvnP0MY0EbrOovH0tUp,8.07e-06,0,0.283,-5.51,0,0.0682,94.975,4,https://api.spotify.com/v1/tracks/21ZVvnP0MY0EbrOovH0tUp,audio_features,spotify:track:21ZVvnP0MY0EbrOovH0tUp,0.93
81,My Wish Came True,Elvis Presley,https://open.spotify.com/track/543SzJd0OFYwTU6AucokHq,1959,0.958,https://api.spotify.com/v1/audio-analysis/543SzJd0OFYwTU6AucokHq,0.254,154640,0.177,543SzJd0OFYwTU6AucokHq,1.49e-05,2,0.347,-11.765,1,0.0345,74.586,4,https://api.spotify.com/v1/tracks/543SzJd0OFYwTU6AucokHq,audio_features,spotify:track:543SzJd0OFYwTU6AucokHq,0.241
82,Morgen,Ivo Robic,https://open.spotify.com/track/3QyqMDxo8zUW5yYIQhcDX7,1959,0.892,https://api.spotify.com/v1/audio-analysis/3QyqMDxo8zUW5yYIQhcDX7,0.579,157400,0.432,3QyqMDxo8zUW5yYIQhcDX7,9.22e-05,10,0.0732,-6.67,1,0.0274,99.716,4,https://api.spotify.com/v1/tracks/3QyqMDxo8zUW5yYIQhcDX7,audio_features,spotify:track:3QyqMDxo8zUW5yYIQhcDX7,0.662
83,Baby Talk,Jan & Dean,https://open.spotify.com/track/2aBNUHJEIZhNePKpCEBAW0,1959,0.786,https://api.spotify.com/v1/audio-analysis/2aBNUHJEIZhNePKpCEBAW0,0.496,145800,0.463,2aBNUHJEIZhNePKpCEBAW0,0,11,0.306,-14.526,0,0.0283,104.863,4,https://api.spotify.com/v1/tracks/2aBNUHJEIZhNePKpCEBAW0,audio_features,spotify:track:2aBNUHJEIZhNePKpCEBAW0,0.566
84,Bongo Rock,Preston Epps,https://open.spotify.com/track/0DpjGs3EbsI1TKiYSSeTRF,1959,0.557,https://api.spotify.com/v1/audio-analysis/0DpjGs3EbsI1TKiYSSeTRF,0.347,126321,0.995,0DpjGs3EbsI1TKiYSSeTRF,0.839,4,0.276,-9.049,1,0.0712,169.043,4,https://api.spotify.com/v1/tracks/0DpjGs3EbsI1TKiYSSeTRF,audio_features,spotify:track:0DpjGs3EbsI1TKiYSSeTRF,0.591
85,Take A Message To Mary,The Everly Brothers,https://open.spotify.com/track/4w63lCZc725Oad6idtOLtO,1959,0.255,https://api.spotify.com/v1/audio-analysis/4w63lCZc725Oad6idtOLtO,0.745,150067,0.174,4w63lCZc725Oad6idtOLtO,0,4,0.141,-18.106,1,0.0525,118.292,4,https://api.spotify.com/v1/tracks/4w63lCZc725Oad6idtOLtO,audio_features,spotify:track:4w63lCZc725Oad6idtOLtO,0.305
86,Battle Hymn of the Republic,Mormon Tabernacle Choir,https://open.spotify.com/track/4X2oOZAf7Rv6PatkhdXefD,1959,0.871,https://api.spotify.com/v1/audio-analysis/4X2oOZAf7Rv6PatkhdXefD,0.354,278267,0.402,4X2oOZAf7Rv6PatkhdXefD,4.23e-05,10,0.353,-12.138,1,0.0532,108.67,4,https://api.spotify.com/v1/tracks/4X2oOZAf7Rv6PatkhdXefD,audio_features,spotify:track:4X2oOZAf7Rv6PatkhdXefD,0.176
87,In the Mood,Ernie Fields Orchestra,https://open.spotify.com/track/5zCGngps4WZhwlqtrRBQc2,1959,0.586,https://api.spotify.com/v1/audio-analysis/5zCGngps4WZhwlqtrRBQc2,0.442,166107,0.806,5zCGngps4WZhwlqtrRBQc2,0.977,1,0.328,-14.06,1,0.0348,162.417,4,https://api.spotify.com/v1/tracks/5zCGngps4WZhwlqtrRBQc2,audio_features,spotify:track:5zCGngps4WZhwlqtrRBQc2,0.974
